donor_group,aid_type,n_donors,variable,coef,std_err,p_value,ci_lower,ci_upper,sig
frontline_adjacent,Military,6,infra_lag1,-1.9690987382420344,1.1881493537014147,0.09953868029635227,-4.297871471496807,0.35967399501273833,*
frontline_adjacent,Military,6,infra_lag2,2.287876621926461,1.2333521555205476,0.06554517561802631,-0.1294936028938123,4.705246846746734,*
frontline_adjacent,Military,6,infra_lag3,-1.8993655501191895,1.5202806262546456,0.213469526939557,-4.879115577578295,1.0803844773399158,
frontline_adjacent,Military,6,infra_lag4,1.0030196141233942,0.7182422752922161,0.16461572522185808,-0.40473524544934913,2.4107744736961374,
frontline_adjacent,Military,6,infra_lag5,1.2235424627634748,0.8834524354840257,0.16810880133057227,-0.5080243107852156,2.955109236312165,
frontline_adjacent,Military,6,infra_lag6,-0.7982696978044777,0.4313804897025934,0.06619550188888756,-1.6437754576215609,0.04723606201260544,*
frontline_adjacent,Military,6,battle_lag1,0.014987423573946978,0.025179149741717893,0.5525797244632238,-0.03436370991982009,0.06433855706771405,
frontline_adjacent,Military,6,battle_lag2,-0.03983534620980689,0.015940961734240425,0.013527220367297144,-0.07107963120891812,-0.008591061210695656,**
frontline_adjacent,Military,6,battle_lag3,0.018846851652877302,0.026992558990513425,0.4861110064268874,-0.03405856396852901,0.07175226727428362,
frontline_adjacent,Military,6,battle_lag4,-0.1045734161021258,0.08522342230281456,0.22171342434641161,-0.27161132381564235,0.06246449161139074,
frontline_adjacent,Military,6,battle_lag5,0.10428642422077723,0.050517366403829686,0.040693690284206996,0.005272386069271051,0.2033004623722834,**
frontline_adjacent,Military,6,battle_lag6,-0.17459534367746088,0.1006664680322593,0.08488887079689467,-0.37190162102068913,0.022710933665767347,*
frontline_adjacent,Military,6,month_2,-80.55574512120533,42.61412884443305,0.06062679823125827,-164.0794376562941,2.9679474138834365,*
frontline_adjacent,Military,6,month_3,-226.4270360091611,104.98847959449469,0.03261294591651209,-432.2044560143707,-20.649616003951508,**
frontline_adjacent,Military,6,month_4,-32.120015321343054,44.97858102877285,0.4762566223745419,-120.27803413773785,56.03800349505173,
frontline_adjacent,Military,6,month_5,-140.66634536650602,92.3527077776127,0.129814558653508,-321.67765261062686,40.34496187761485,
frontline_adjacent,Military,6,month_6,-180.86605001906167,114.5494627925052,0.11644375175676291,-405.38299709237185,43.6508970542485,
frontline_adjacent,Military,6,month_7,-190.35902849664902,116.35470669328885,0.10391736869652601,-418.4142536154951,37.69619662219711,
frontline_adjacent,Military,6,month_8,-109.70331217972392,85.79017631733781,0.20295051115203933,-277.852057761706,58.445433402258175,
frontline_adjacent,Military,6,month_9,-144.3836690291218,97.58187059682805,0.1410590967451566,-335.6441353989048,46.8767973406612,
frontline_adjacent,Military,6,month_10,-261.3547967735731,148.9773849015766,0.08140333927118815,-553.3504711806634,30.64087763351705,*
frontline_adjacent,Military,6,month_11,35.629793042927034,37.2053709190351,0.3397691068106643,-37.29273395838176,108.55232004423583,
frontline_adjacent,Military,6,month_12,-163.0881813911905,87.2324337188539,0.06347821028809997,-334.0637514801441,7.887388697763157,*
frontline_adjacent,Financial,6,infra_lag1,0.012108956280137032,0.028912573954556788,0.67594806214479,-0.04455968867079427,0.06877760123106834,
frontline_adjacent,Financial,6,infra_lag2,-0.040564798496666346,0.07811875972165193,0.6043321200291514,-0.1936775675511041,0.11254797055777142,
frontline_adjacent,Financial,6,infra_lag3,0.057586742391371286,0.07673115621122469,0.45412142497060537,-0.0928063237826291,0.20797980856537168,
frontline_adjacent,Financial,6,infra_lag4,-0.05146503338157003,0.05784302698206415,0.37502287626934794,-0.16483736626641576,0.0619072995032757,
frontline_adjacent,Financial,6,infra_lag5,0.04683669211824409,0.05624874720365417,0.406345422993734,-0.0634108524009181,0.15708423663740625,
frontline_adjacent,Financial,6,infra_lag6,0.006626638600645452,0.01807162810730612,0.7143655137325708,-0.028793752489674546,0.04204702969096545,
frontline_adjacent,Financial,6,battle_lag1,-0.002529887684969229,0.0019041806511319633,0.18598548123326264,-0.0062620817611878776,0.001202306391249419,
frontline_adjacent,Financial,6,battle_lag2,-0.0019154032270116356,0.00259909629449134,0.4622964321035088,-0.007009631964214662,0.0031788255101913906,
frontline_adjacent,Financial,6,battle_lag3,0.0025659952343806175,0.0018926473031184393,0.1771964051719881,-0.0011435934797315236,0.006275583948492759,
frontline_adjacent,Financial,6,battle_lag4,0.004616341025928145,0.0033613564541498317,0.171677245953481,-0.001971917624205524,0.011204599676061815,
frontline_adjacent,Financial,6,battle_lag5,-0.0001646396273828994,0.0027508335370188667,0.9523535920118538,-0.005556273359939878,0.005226994105174079,
frontline_adjacent,Financial,6,battle_lag6,0.0014014129951554204,0.0021969877720335283,0.5245183880800277,-0.002904683038030295,0.005707509028341135,
frontline_adjacent,Financial,6,month_2,2.766383274509891,2.7601826860544487,0.31782796789384227,-2.6435747901568285,8.176341339176611,
frontline_adjacent,Financial,6,month_3,4.784025426783242,5.6894256115178825,0.40175445359234296,-6.3672487717918065,15.93529962535829,
frontline_adjacent,Financial,6,month_4,4.5345100463497765,1.2630470304010393,0.00044626216305077016,2.0589378667637397,7.010082225935813,***
frontline_adjacent,Financial,6,month_5,3.864694741014969,3.323729531249292,0.24676181734512692,-2.649815140233643,10.37920462226358,
frontline_adjacent,Financial,6,month_6,5.929922703974618,4.280575666164732,0.16800079725884132,-2.4600056017082563,14.31985100965749,
frontline_adjacent,Financial,6,month_7,10.39022971212064,6.6871549660043,0.12233524987585542,-2.716594021247788,23.497053445489065,
frontline_adjacent,Financial,6,month_8,5.690236926322222,3.631282819516917,0.11920686022045857,-1.4270773999309352,12.80755125257538,
frontline_adjacent,Financial,6,month_9,7.964188811786547,7.1405657183005244,0.2664748404465176,-6.03131999608248,21.959697619655575,
frontline_adjacent,Financial,6,month_10,8.050941393949516,8.237294854775543,0.3299458634958059,-8.094156521410548,24.196039309309583,
frontline_adjacent,Financial,6,month_11,4.144667510763313,3.097635853579614,0.18290468880196853,-1.9266987622527303,10.216033783779356,
frontline_adjacent,Financial,6,month_12,5.964025316790432,7.926185776293128,0.45295438141425426,-9.5712988047441,21.499349438324963,
frontline_adjacent,Humanitarian,6,infra_lag1,0.16677145895436343,0.09350122694616897,0.07649260755760601,-0.016490945860127754,0.3500338637688546,*
frontline_adjacent,Humanitarian,6,infra_lag2,-0.07249490760529587,0.22763981074485218,0.7505736361115416,-0.5186689366652062,0.3736791214546144,
frontline_adjacent,Humanitarian,6,infra_lag3,0.15633700849279,0.17024627964133002,0.35992677439982934,-0.17734569960421684,0.4900197165897968,
frontline_adjacent,Humanitarian,6,infra_lag4,-0.17537681079436648,0.08335857471370596,0.03704573970562475,-0.33875961723323017,-0.011994004355502796,**
frontline_adjacent,Humanitarian,6,infra_lag5,0.13436570610025136,0.06426132200692801,0.03820966561308681,0.008413514966672475,0.26031789723383025,**
frontline_adjacent,Humanitarian,6,infra_lag6,-0.10294816818614144,0.0398822418215228,0.010794573030786125,-0.18111736215632612,-0.02477897421595676,**
frontline_adjacent,Humanitarian,6,battle_lag1,0.0026013202065860953,0.0018657516579840831,0.1652908822540753,-0.0010555530430627078,0.006258193456234898,
frontline_adjacent,Humanitarian,6,battle_lag2,-0.0013714389682782015,0.0036539785748659907,0.7079435400058904,-0.008533236975015544,0.0057903590384591405,
frontline_adjacent,Humanitarian,6,battle_lag3,0.0046593319779943765,0.009798427465492731,0.6351047324813579,-0.014545585854371379,0.02386424981036013,
frontline_adjacent,Humanitarian,6,battle_lag4,-0.007757879656899333,0.009122211910509775,0.3964278679902722,-0.025637415001498493,0.010121655687699828,
frontline_adjacent,Humanitarian,6,battle_lag5,-0.007452449046782009,0.012753821889654866,0.559869851830213,-0.032449939950505546,0.01754504185694153,
frontline_adjacent,Humanitarian,6,battle_lag6,0.010954629303620286,0.005211472458866477,0.037211142184396584,0.0007401432842419915,0.02116911532299858,**
frontline_adjacent,Humanitarian,6,month_2,14.108283225537177,9.785935713196919,0.1514606446454494,-5.072150772328785,33.28871722340314,
frontline_adjacent,Humanitarian,6,month_3,15.44514052689518,8.311247621386782,0.06506731492783935,-0.8449048110229107,31.73518586481327,*
frontline_adjacent,Humanitarian,6,month_4,6.717838011744253,5.196225136189788,0.1980443302229884,-3.4667632551877317,16.902439278676237,
frontline_adjacent,Humanitarian,6,month_5,14.683553044199666,10.792292435267125,0.17568045025691648,-6.4693401289239,35.83644621732323,
frontline_adjacent,Humanitarian,6,month_6,9.87049908363772,5.541984842180682,0.07691627687457991,-0.9917912070364174,20.732789374311857,*
frontline_adjacent,Humanitarian,6,month_7,15.257271464444875,6.156038465389643,0.014296991354577848,3.1914360722811743,27.323106856608575,**
frontline_adjacent,Humanitarian,6,month_8,-0.4810575140765453,10.677220518476592,0.9641233450199902,-21.408409730290664,20.44629470213757,
frontline_adjacent,Humanitarian,6,month_9,14.546076867501961,8.60815645375397,0.09312945198590539,-2.325909781855822,31.418063516859746,*
frontline_adjacent,Humanitarian,6,month_10,5.43518736864888,6.220221293958383,0.3836183939001594,-6.756446367509551,17.626821104807313,
frontline_adjacent,Humanitarian,6,month_11,20.357974478700616,15.948967862962533,0.20375805048960594,-10.90200253270595,51.61795149010718,
frontline_adjacent,Humanitarian,6,month_12,13.08765659915955,12.306738038193929,0.28927358203309983,-11.033549955700552,37.20886315401965,
major_western,Military,4,infra_lag1,-7.713882280082874,4.186172734103627,0.06855789758664166,-15.918780838925983,0.49101627876023457,*
major_western,Military,4,infra_lag2,12.74222743451534,6.079658356275113,0.038809260569241166,0.8260970562161205,24.65835781281456,**
major_western,Military,4,infra_lag3,-13.953938568958385,9.198706880257559,0.13267235825219226,-31.9834040542632,4.07552691634643,
major_western,Military,4,infra_lag4,15.238247961308899,11.91811637613861,0.20422706169827598,-8.121260135922777,38.597756058540575,
major_western,Military,4,infra_lag5,1.75571878843935,5.042768072006437,0.728502624845913,-8.128106632693267,11.639544209571966,
major_western,Military,4,infra_lag6,-6.7105992130531895,7.990322774187301,0.40315149391936256,-22.371631850460297,8.95043342435392,
major_western,Military,4,battle_lag1,-0.2686360153949685,0.17718132244621862,0.13286956091031743,-0.6159114073895571,0.07863937659962,
major_western,Military,4,battle_lag2,-0.2556822440596574,0.2943613923351672,0.38730209471202937,-0.832630573036585,0.3212660849172703,
major_western,Military,4,battle_lag3,0.4317479013279295,0.18693918446754443,0.023125663905472216,0.06534709977154246,0.7981487028843166,**
major_western,Military,4,battle_lag4,-0.6700860582896787,0.33615964343266697,0.04915242589123214,-1.3289589594177058,-0.011213157161651499,**
major_western,Military,4,battle_lag5,0.4727615898447526,0.16064665826493776,0.004105502391481108,0.15789413964547455,0.7876290400440307,***
major_western,Military,4,battle_lag6,-1.110130512095555,0.627928372155303,0.08035295307773538,-2.3408701215199486,0.12060909732883895,*
major_western,Military,4,month_2,-721.7096410683519,557.258666297299,0.19848915697305625,-1813.936627011058,370.5173448743542,
major_western,Military,4,month_3,-1909.6839068745721,1141.5545890005553,0.09771177202393866,-4147.130901315661,327.76308756651633,*
major_western,Military,4,month_4,799.0919497378536,902.6698362437736,0.37830289766351477,-970.1409292999426,2568.3248287756496,
major_western,Military,4,month_5,-802.7301507379261,559.7111663501588,0.15487303784317663,-1899.7640367842373,294.30373530838506,
major_western,Military,4,month_6,-886.4519659568815,412.84348746418937,0.03437924438117235,-1695.6252013866927,-77.27873052707037,**
major_western,Military,4,month_7,-436.94328568863443,210.51263956873623,0.040690075476566,-849.5480592433574,-24.338512133911422,**
major_western,Military,4,month_8,-455.25912424784633,165.0076202713285,0.0069815957045347155,-778.6740599796501,-131.8441885160425,***
major_western,Military,4,month_9,-1022.5775614020517,446.2674306038245,0.024197857702662917,-1897.2617253855478,-147.89339741855576,**
major_western,Military,4,month_10,-1535.9204323722302,780.6471642852011,0.052105462166593286,-3065.9888743712245,-5.851990373236049,*
major_western,Military,4,month_11,9.66283171632158,342.9058896414939,0.9775795664795455,-662.4327119810065,681.7583754136496,
major_western,Military,4,month_12,-1299.8205712402294,491.00991307616675,0.009531676011822476,-2262.2000008695163,-337.4411416109425,***
major_western,Financial,4,infra_lag1,-32.49635587498382,33.697511258949866,0.3373690203292732,-98.54347794252556,33.550766192557916,
major_western,Financial,4,infra_lag2,45.881612247962224,46.043262845530975,0.3215982514468889,-44.36318292927848,136.12640742520293,
major_western,Financial,4,infra_lag3,-34.092820978814686,35.91916388452799,0.34500225679306373,-104.49438219248954,36.30874023486017,
major_western,Financial,4,infra_lag4,23.538795107235487,23.892639718496447,0.32708683109578973,-23.290778741017547,70.36836895548852,
major_western,Financial,4,infra_lag5,-12.986176153782727,11.287127879353134,0.2528754980101815,-35.10894679731487,9.136594489749415,
major_western,Financial,4,infra_lag6,-0.8881956130335271,1.5244282016513437,0.5615444791709732,-3.876074888270161,2.0996836622031068,
major_western,Financial,4,battle_lag1,1.405837093416808,1.3685293210873666,0.3069619246151518,-1.2764803759144305,4.088154562748047,
major_western,Financial,4,battle_lag2,-0.2653775853397946,0.22315130620137982,0.23737780391983443,-0.702754145494499,0.17199897481490983,
major_western,Financial,4,battle_lag3,0.8738955414345163,0.8234687669975495,0.2913304002101178,-0.7401032418806807,2.487894324749713,
major_western,Financial,4,battle_lag4,-2.6142018833928082,2.704975903376958,0.33632964985121827,-7.915954654011646,2.6875508872260294,
major_western,Financial,4,battle_lag5,-0.06657304281695543,0.04324621846739164,0.12710340657042063,-0.15133563101304304,0.018189545379132185,
major_western,Financial,4,battle_lag6,-0.7018913194944549,0.7837132696166254,0.37278024074654414,-2.2379693279430404,0.8341866889541307,
major_western,Financial,4,month_2,527.7559478904622,464.508329667637,0.25880876768235317,-382.6803782581063,1438.1922740390305,
major_western,Financial,4,month_3,-1111.4870402091485,1484.2363524424693,0.4558307270110957,-4020.590290996388,1797.616210578091,
major_western,Financial,4,month_4,114.56612828483593,70.88341797042959,0.10942519643346182,-24.365370937206066,253.4976275068779,
major_western,Financial,4,month_5,-830.6215715205112,989.4254891933771,0.4033422956011963,-2769.8955303395305,1108.6523872985078,
major_western,Financial,4,month_6,-481.60067751859924,757.6311846100111,0.5265550218533277,-1966.557799354221,1003.3564443170226,
major_western,Financial,4,month_7,-2712.2859450443357,2890.4739270513105,0.35049347367660344,-8377.614842064904,2953.042951976233,
major_western,Financial,4,month_8,-925.995861702152,1069.3637184505326,0.3887561006826863,-3021.948749865196,1169.957026460892,
major_western,Financial,4,month_9,-837.9487821690968,1087.0138974195422,0.4427367487627809,-2968.4960211113994,1292.5984567732057,
major_western,Financial,4,month_10,-485.75525379618233,686.4846892761661,0.48096439289456705,-1831.265244777468,859.7547371851033,
major_western,Financial,4,month_11,1206.0447487962988,1239.4610143585176,0.3330576695420726,-1223.2988393463957,3635.3883369389932,
major_western,Financial,4,month_12,-1798.2369637447448,1957.1708218187073,0.36058015913903096,-5634.291774509411,2037.8178470199216,
major_western,Humanitarian,4,infra_lag1,-1.7034671592734392,0.7691727847786067,0.029225171360046653,-3.2110458174395085,-0.1958885011073701,**
major_western,Humanitarian,4,infra_lag2,2.7412407038738777,1.7614223186307065,0.12304162560737764,-0.7111470406423068,6.193628448390062,
major_western,Humanitarian,4,infra_lag3,-0.44779214221813346,0.7712322215833063,0.5629015322286302,-1.9594072965214138,1.0638230120851468,
major_western,Humanitarian,4,infra_lag4,-0.4956837141083131,0.49013052824015135,0.31448251280247685,-1.4563395494590097,0.4649721212423836,
major_western,Humanitarian,4,infra_lag5,-0.0650139315811121,0.11946954865737289,0.5876142609730666,-0.29917424694956296,0.16914638378733876,
major_western,Humanitarian,4,infra_lag6,0.3587300999181509,0.6446423107970953,0.5792198237299142,-0.904768829244156,1.6222290290804577,
major_western,Humanitarian,4,battle_lag1,-0.0013636531104659958,0.01947563645653885,0.9443293461651492,-0.03953590056528214,0.036808594344350146,
major_western,Humanitarian,4,battle_lag2,0.007469762759638778,0.008628340615652498,0.38886930965333155,-0.009441784847040117,0.02438131036631767,
major_western,Humanitarian,4,battle_lag3,-0.04553596913449913,0.033040604381525354,0.17145384697299293,-0.11029555372228882,0.019223615453290557,
major_western,Humanitarian,4,battle_lag4,-0.026943383670444555,0.0266990737999911,0.3155208831284939,-0.0792735683184271,0.025386800977538003,
major_western,Humanitarian,4,battle_lag5,0.05942078640579824,0.04167248681753707,0.15724536208496032,-0.022257287756574408,0.1410988605681709,
major_western,Humanitarian,4,battle_lag6,-0.002892024101462317,0.043950798541423565,0.9476771866891016,-0.08903558924265251,0.08325154103972787,
major_western,Humanitarian,4,month_2,89.54983303233608,57.970093605195274,0.1258006891808523,-24.071550433846653,203.17121649851882,
major_western,Humanitarian,4,month_3,-72.7544753150255,17.205312107694915,5.497073430893451e-05,-106.47688704610754,-39.03206358394347,***
major_western,Humanitarian,4,month_4,44.81202305443928,73.37909573455318,0.5428931606024774,-99.01100458528494,188.6350506941635,
major_western,Humanitarian,4,month_5,28.12195779023221,49.91756329951902,0.5745401629181752,-69.71646627682506,125.96038185728949,
major_western,Humanitarian,4,month_6,152.60773305703142,68.81640059099774,0.02901738744556348,17.727587898675836,287.487878215387,**
major_western,Humanitarian,4,month_7,22.981672865467086,59.984851170571325,0.7025017108331721,-94.58863542885271,140.5519811597869,
major_western,Humanitarian,4,month_8,56.76512364804527,68.56446519582691,0.40984166819196055,-77.62122813577548,191.151475431866,
major_western,Humanitarian,4,month_9,106.14842678407926,81.6936868722087,0.1970368329672254,-53.97119948544979,266.2680530536083,
major_western,Humanitarian,4,month_10,14.991996742790926,43.32931224485776,0.7301232809932432,-69.93345525713028,99.91744874271214,
major_western,Humanitarian,4,month_11,65.53254232212055,47.76820655642221,0.17339927307860026,-28.09314252846697,159.15822717270805,
major_western,Humanitarian,4,month_12,60.219500086579515,58.640046242502855,0.3071148221237201,-54.71499054872608,175.15399072188512,
reluctant,Military,4,infra_lag1,-0.743220562433721,0.8272785195496093,0.3712965773158885,-2.364686460750955,0.8782453358835131,
reluctant,Military,4,infra_lag2,0.89385269709484,0.7833248283722946,0.25675778392371407,-0.6414639665148573,2.4291693607045373,
reluctant,Military,4,infra_lag3,-1.0951901532433268,0.7863901004801463,0.16703705989623985,-2.6365147501844137,0.4461344436977601,
reluctant,Military,4,infra_lag4,0.41826598026344725,0.8299574381699788,0.6154807463323246,-1.2084505985497112,2.0449825590766055,
reluctant,Military,4,infra_lag5,0.3286902984245458,1.0394094522001998,0.7525381683429879,-1.7085522278878456,2.3659328247369373,
reluctant,Military,4,infra_lag6,0.07706100495247632,0.43216494710821546,0.8588643377828609,-0.7699822913796259,0.9241043012845787,
reluctant,Military,4,battle_lag1,-0.01388994434684658,0.02210390444958806,0.5312866092695332,-0.057213597068039176,0.029433708374346015,
reluctant,Military,4,battle_lag2,0.02861957417823065,0.023984291005850426,0.23580151498065738,-0.01838963619323618,0.07562878454969749,
reluctant,Military,4,battle_lag3,-0.015387368437212301,0.007719136870124407,0.04914700573014641,-0.03051687670265614,-0.0002578601717684644,**
reluctant,Military,4,battle_lag4,-0.06707095711011629,0.05149818592608324,0.19599768613216217,-0.16800740152523944,0.03386548730500685,
reluctant,Military,4,battle_lag5,0.036584802616668924,0.04137898872947708,0.37890087969845054,-0.04451801529310616,0.117687620526444,
reluctant,Military,4,battle_lag6,-0.10791774536825723,0.08074891989407623,0.18465939375187412,-0.26618562836064663,0.050350137624132194,
reluctant,Military,4,month_2,-46.215795220686424,74.68911283974454,0.5375769544592108,-192.60645638658573,100.17486594521287,
reluctant,Military,4,month_3,-121.81241314650318,127.23851229639895,0.3408703009954688,-371.1998972474451,127.57507095443877,
reluctant,Military,4,month_4,-76.62706311269804,54.47492499228199,0.16286459174368706,-183.39791609757074,30.143789872174665,
reluctant,Military,4,month_5,-76.98610885943455,55.8006118517147,0.17099828732374656,-186.35530808879537,32.38309036992625,
reluctant,Military,4,month_6,-102.20747243712971,57.61138873733034,0.07932197413415176,-215.12579436229717,10.710849488037752,*
reluctant,Military,4,month_7,-150.4260468197539,121.17323447201963,0.21757517132836335,-387.9255863849124,87.07349274540456,
reluctant,Military,4,month_8,-100.70133370659887,73.90699925326186,0.17631769105941908,-245.5590522429921,44.15638482979436,
reluctant,Military,4,month_9,-144.416846879609,121.9012860846723,0.23915354131985023,-383.3433676055667,94.50967384634868,
reluctant,Military,4,month_10,-117.31964684182073,103.81258288478611,0.261336092620156,-320.7923092960015,86.15301561236005,
reluctant,Military,4,month_11,-21.956001291042927,64.87314976996348,0.7357906657823299,-149.10737484017133,105.19537225808548,
reluctant,Military,4,month_12,-132.72711412028076,121.24469849658678,0.27647321989601625,-370.3667231735908,104.91249493302931,
reluctant,Financial,4,infra_lag1,-0.26473305164971983,0.2342455414000918,0.2613185519475234,-0.7238543127938997,0.19438820949446006,
reluctant,Financial,4,infra_lag2,0.21756716470248225,0.13432594186656394,0.10868389011415247,-0.04571168135598305,0.4808460107609476,
reluctant,Financial,4,infra_lag3,-0.01243789570608421,0.21569741684576074,0.9541402816363278,-0.43520483272377525,0.4103290413116068,
reluctant,Financial,4,infra_lag4,-0.1461479402989868,0.08952601019643794,0.10596341395327524,-0.3216189202840052,0.029323039686031532,
reluctant,Financial,4,infra_lag5,-0.04089229260899406,0.0800065871125176,0.6104842157677774,-0.19770520334952857,0.11592061813154043,
reluctant,Financial,4,infra_lag6,0.3058550681894646,0.17449035294509838,0.08292350787409242,-0.03614602358292818,0.6478561599618574,*
reluctant,Financial,4,battle_lag1,-0.007722151330151077,0.006574462697790301,0.24316650515940763,-0.020608098217820066,0.005163795557517913,
reluctant,Financial,4,battle_lag2,0.003629876504582797,0.004040107089122622,0.37126038266152106,-0.004288733390097541,0.011548486399263137,
reluctant,Financial,4,battle_lag3,0.003350267294992024,0.006951399007091073,0.6309696111323375,-0.010274474758906478,0.016975009348890527,
reluctant,Financial,4,battle_lag4,-0.005251228457283358,0.020033915767908327,0.7938110032612871,-0.04451770336238368,0.034015246447816956,
reluctant,Financial,4,battle_lag5,-0.013859318432832961,0.009470995206669788,0.14674513377899245,-0.03242246903790574,0.004703832172239823,
reluctant,Financial,4,battle_lag6,-0.010145290329578638,0.014975184190108024,0.4997874889072831,-0.03949665134219037,0.019206070683033087,
reluctant,Financial,4,month_2,7.338613213636945,4.12078199169189,0.07819738187840053,-0.7381194900791606,15.41534591735305,*
reluctant,Financial,4,month_3,-7.488399535121901,23.65667584282526,0.7522983945665924,-53.8554841870594,38.8786851168156,
reluctant,Financial,4,month_4,-0.42774879702594115,21.368963051393997,0.9840724616183687,-42.310916377758176,41.45541878370629,
reluctant,Financial,4,month_5,-11.447369535570349,29.234963573610468,0.6962758863558169,-68.74789813984687,45.85315906870616,
reluctant,Financial,4,month_6,-5.6032362596486465,20.80954609568667,0.7883239617370292,-46.38994660719452,35.183474087897224,
reluctant,Financial,4,month_7,-11.841914040837418,33.94837425851571,0.7280120042525706,-78.38072758752821,54.696899505853374,
reluctant,Financial,4,month_8,4.134411584900473,9.464688806899693,0.6632509153333161,-14.416378476622924,22.68520164642387,
reluctant,Financial,4,month_9,-7.184271873799309,21.087811711126285,0.7341101766393301,-48.516382827606826,34.147839080008204,
reluctant,Financial,4,month_10,-7.739488443535681,21.716093942654084,0.7223527015418738,-50.30303257113768,34.82405568406632,
reluctant,Financial,4,month_11,3.493398650987081,6.009982971244736,0.5624673504498738,-8.286167972652603,15.272965274626763,
reluctant,Financial,4,month_12,9.463240103781517,17.56882747909147,0.5914235607787073,-24.97166175523777,43.8981419628008,
reluctant,Humanitarian,4,infra_lag1,-0.26213868045647265,0.27437260551160775,0.34184666701683053,-0.7999089872592238,0.2756316263462785,
reluctant,Humanitarian,4,infra_lag2,0.15513062189630952,0.1756162068327263,0.37932485153098394,-0.18907714349583402,0.49933838728845303,
reluctant,Humanitarian,4,infra_lag3,-0.12594377601589415,0.16182235467677994,0.43837715377380926,-0.44311559118238286,0.19122803915059453,
reluctant,Humanitarian,4,infra_lag4,-0.06289827072795112,0.037318454761528494,0.09525510044857777,-0.13604244206054697,0.010245900604644725,*
reluctant,Humanitarian,4,infra_lag5,-0.16559170691949995,0.17962527241614476,0.35898015036451314,-0.5176572408551436,0.18647382701614376,
reluctant,Humanitarian,4,infra_lag6,0.26077444890071044,0.26604357196461403,0.3295331473811143,-0.2606709521499331,0.782219849951354,
reluctant,Humanitarian,4,battle_lag1,0.004373871408099371,0.003603023146144716,0.22784258218443076,-0.002688053958344272,0.011435796774543015,
reluctant,Humanitarian,4,battle_lag2,0.006887581424041951,0.00811732946189176,0.39833639016043776,-0.0090223843212659,0.022797547169349803,
reluctant,Humanitarian,4,battle_lag3,-0.0006027445801102012,0.0010100511224861348,0.552126520603712,-0.0025824447801830255,0.001376955619962623,
reluctant,Humanitarian,4,battle_lag4,-0.016307960080976198,0.017834194599399573,0.36286048428087136,-0.05126298149579936,0.018647061333846967,
reluctant,Humanitarian,4,battle_lag5,-0.0024962681503710588,0.0015023992261426807,0.09997635070406408,-0.005440970633610712,0.00044843433286859526,*
reluctant,Humanitarian,4,battle_lag6,-0.02369835885321727,0.024917952768244354,0.34404129661451455,-0.07253754627897621,0.025140828572541664,
reluctant,Humanitarian,4,month_2,14.485015461571527,14.393462628038762,0.3168533318545075,-13.726171289384448,42.6962022125275,
reluctant,Humanitarian,4,month_3,-19.873090831784662,21.15395885906634,0.3499332758163738,-61.33485019555468,21.58866853198536,
reluctant,Humanitarian,4,month_4,-4.133214850041818,5.657058694596934,0.4668420634365631,-15.221049891451809,6.954620191368172,
reluctant,Humanitarian,4,month_5,-27.207961712762444,30.690022267076063,0.3776128857313079,-87.36040535623152,32.944481930706644,
reluctant,Humanitarian,4,month_6,-9.13452683926955,11.72039838885365,0.4377405991122427,-32.1065076814227,13.837454002883602,
reluctant,Humanitarian,4,month_7,-41.51347455223381,42.906751772774534,0.3357896697923519,-125.61070802687189,42.58375892240428,
reluctant,Humanitarian,4,month_8,-32.5626266073671,32.34412136042069,0.3166644846897444,-95.95710447379165,30.831851259057444,
reluctant,Humanitarian,4,month_9,-30.01631009435143,31.41623440330502,0.3418324938044832,-91.59212952482926,31.559509336126407,
reluctant,Humanitarian,4,month_10,-28.322543421552954,29.40446332314502,0.3379422164168404,-85.9552915349172,29.310204691811283,
reluctant,Humanitarian,4,month_11,-10.39194351594703,9.573049523373335,0.2804877193328261,-29.155120581758766,8.371233549864705,
reluctant,Humanitarian,4,month_12,-13.966986157444625,16.490564456003316,0.39918706122869607,-46.28849249121112,18.354520176321877,
