n_lags,aid_type,variable,coef,std_err,p_value,ci_lower,ci_upper,sig
4,Military,infra_lag1,0.28469803790266945,0.3643767819316079,0.4347569098923314,-0.429480454683282,0.9988765304886209,
4,Military,infra_lag2,-0.5394069002213788,0.45378956442293206,0.2347942162892891,-1.4288344464903258,0.350020646047568,
4,Military,infra_lag3,1.0281645305255316,0.4246433518831187,0.015608965144430886,0.19586356083461898,1.8604655002164443,**
4,Military,infra_lag4,0.0344707213370995,0.5228963858407081,0.9474499233406435,-0.9904061949106883,1.0593476375848874,
4,Military,battle_lag1,-0.025568880378242766,0.036672517408970706,0.4857934097814096,-0.09744701449982535,0.04630925374333982,
4,Military,battle_lag2,-0.01364144378976985,0.019475575504163397,0.48378361069535925,-0.051813571777930105,0.024530684198390405,
4,Military,battle_lag3,0.04365535902499008,0.030245914502683185,0.14917281433570118,-0.015626633400268965,0.10293735145024913,
4,Military,battle_lag4,-0.023572002160928668,0.020941159442978245,0.260537792869584,-0.06461667466916603,0.01747267034730869,
4,Military,month_2,8.147594824806417,27.37637036447216,0.7660470589455612,-45.51009108955901,61.80528073917185,
4,Military,month_3,-12.363742083623505,27.03100699797072,0.6474693153814717,-65.34451579964612,40.617031632399105,
4,Military,month_4,52.81918843242329,73.85414263085949,0.47462963774411104,-91.93493112406131,197.57330798890789,
4,Military,month_5,20.82202687509062,19.49762981049789,0.28575973535425425,-17.393327553485243,59.037381303666486,
4,Military,month_6,22.964319122773695,37.408463863445306,0.5394059475147008,-50.3562700495791,96.28490829512648,
4,Military,month_7,35.35434295235729,71.78189624064505,0.622434959901339,-105.338173679307,176.04685958402158,
4,Military,month_8,-23.000100417742573,39.78991681159523,0.5633421326973422,-100.98833736846923,54.988136532984086,
4,Military,month_9,18.28973673475245,32.2730160694165,0.5710065765730792,-44.96537476130389,81.54484823080878,
4,Military,month_10,-15.09181912116553,18.933666065008335,0.4255504096770957,-52.20180460858187,22.01816636625081,
4,Military,month_11,-40.35635121908537,20.880488061480953,0.053494743918307996,-81.28210781958803,0.5694053814172975,*
4,Military,month_12,19.502613665340164,31.892509258890996,0.5409724912176999,-43.006704482086185,82.0119318127665,
4,Financial,infra_lag1,-2.8687572526617213,3.005736303393121,0.34005154962616024,-8.760000407312239,3.022485901988796,
4,Financial,infra_lag2,3.6796041675927187,3.88274909296682,0.34347519358595013,-3.9305840546222486,11.289792389807687,
4,Financial,infra_lag3,-2.0614855540537196,2.298452331988437,0.3699438561490689,-6.566452124751056,2.4434810166436165,
4,Financial,infra_lag4,0.7347065532654325,0.9486545133673282,0.4387978269161057,-1.1246562929345307,2.5940693994653956,
4,Financial,battle_lag1,0.13690296416429235,0.12988612030554395,0.2920757301183039,-0.11767383163457376,0.3914797599631584,
4,Financial,battle_lag2,-0.02247267823401821,0.036303003404648065,0.5360086671628883,-0.09362656490712842,0.048681208439091996,
4,Financial,battle_lag3,0.0516695397034509,0.060308726208801934,0.39174666283943727,-0.06653556366580088,0.1698746430727027,
4,Financial,battle_lag4,-0.2399782242162545,0.2435944247870133,0.32473836386536625,-0.7174232967988006,0.23746684836629153,
4,Financial,month_2,121.7280782373326,114.47990261458321,0.287844639501462,-102.65253088725049,346.1086873619157,
4,Financial,month_3,-68.11395214917687,114.15071295051597,0.5508142740221742,-291.84934953218817,155.62144523383444,
4,Financial,month_4,20.64129225806637,25.896474123771924,0.4255617386176289,-30.115797024526604,71.39838154065934,
4,Financial,month_5,-6.580975078058908,18.338232156194337,0.7197555549594363,-42.52391010419981,29.361959948081992,
4,Financial,month_6,16.15769846429729,17.060154728768303,0.34376980804514123,-17.280204804088584,49.595601732683164,
4,Financial,month_7,-182.02245691787502,201.71766536313672,0.36703789919279095,-577.389081029623,213.34416719387295,
4,Financial,month_8,-39.331677409491746,39.84623460919208,0.32379098834284115,-117.43029724350822,38.76694242452473,
4,Financial,month_9,47.274600531834864,43.28482921627033,0.2749663853628286,-37.56366473205499,132.1128657957247,
4,Financial,month_10,41.40102467848148,30.0384486108525,0.16836688444404802,-17.474334598789426,100.27638395575238,
4,Financial,month_11,156.80613778335626,164.4540050512007,0.340523172368405,-165.52371211699713,479.1359876837097,
4,Financial,month_12,-37.04820222214766,81.70371619332447,0.650306384362831,-197.18748596106363,123.0910815167683,
4,Humanitarian,infra_lag1,-0.18127718251704644,0.12513989817660037,0.1477007707153557,-0.4265513829431832,0.06399701790909029,
4,Humanitarian,infra_lag2,0.36444710321262874,0.1920703260448625,0.05799622130522497,-0.012010735835301711,0.7409049422605591,*
4,Humanitarian,infra_lag3,-0.06833664761087183,0.06801953588057869,0.31525372626963,-0.20165493793680606,0.0649816427150624,
4,Humanitarian,infra_lag4,-0.049198256338269755,0.043984636050417227,0.263554085758515,-0.13540814299708753,0.03701163032054801,
4,Humanitarian,battle_lag1,0.0085827329454006,0.004408157367659384,0.051756720515478305,-5.725549521179256e-05,0.017222721386012996,*
4,Humanitarian,battle_lag2,-0.0015618914088180592,0.005427437209002731,0.7735650983208666,-0.012199668338463412,0.009075885520827295,
4,Humanitarian,battle_lag3,-0.006591727804675816,0.004869893604769396,0.17611883466411093,-0.01613671927002383,0.0029532636606722003,
4,Humanitarian,battle_lag4,-0.00701671984814415,0.006532763055347587,0.28299312141651445,-0.01982093543662542,0.005787495740337122,
4,Humanitarian,month_2,13.205681387577135,7.737710915520622,0.08813228554996022,-1.9602320068432828,28.37159478199755,*
4,Humanitarian,month_3,-0.2475902242121147,10.562801683959568,0.9813031730063955,-20.950681524772868,20.45550107634864,
4,Humanitarian,month_4,9.470040469776167,6.187477645060593,0.12614139237343558,-2.6574157145425943,21.59749665409493,
4,Humanitarian,month_5,1.0009899869988552,5.674077018047179,0.8599967720720598,-10.120200968373616,12.122180942371326,
4,Humanitarian,month_6,9.940610103676097,12.1199269228152,0.41226546211116366,-13.814446665041693,33.695666872393886,
4,Humanitarian,month_7,-2.1928107839523574,7.659958107579292,0.774719236331993,-17.206328674807768,12.820707106903054,
4,Humanitarian,month_8,-5.8182445484503615,7.710206730166838,0.450621397779708,-20.930249739577366,9.293760642676641,
4,Humanitarian,month_9,11.335504058121375,10.663648822679487,0.2879850083636206,-9.56524763433042,32.23625575057317,
4,Humanitarian,month_10,-4.308164023924651,5.091609422133019,0.3976418536737838,-14.28771849130537,5.671390443456066,
4,Humanitarian,month_11,5.698111625732549,8.160683813249126,0.48515710263973144,-10.296828648235737,21.693051899700833,
4,Humanitarian,month_12,8.369811684203324,7.506624937133547,0.2650686861993852,-6.343173192578428,23.082796560985074,
6,Military,infra_lag1,-0.8874632917008709,0.5731949105625438,0.12182748539297661,-2.0109253164034566,0.2359987330017148,
6,Military,infra_lag2,1.4422298312781758,0.8702806205307888,0.09774787820261444,-0.2635201849621702,3.147979847518522,*
6,Military,infra_lag3,-1.0918345521556159,1.1642674993373414,0.3485482515236322,-3.373798850856805,1.1901297465455731,
6,Military,infra_lag4,1.1593471647763685,1.3232456223926856,0.38113490166668385,-1.4342142551132953,3.752908584666032,
6,Military,infra_lag5,0.5167938425113011,0.5469326794035322,0.34490834300604933,-0.5551942091196219,1.5887818941422243,
6,Military,infra_lag6,-0.9343266745058951,0.7948642904279548,0.24005295887741918,-2.4922606837446866,0.6236073347328963,
6,Military,battle_lag1,-0.011952825937953184,0.02436132587848116,0.6237680382609645,-0.05970102465977625,0.03579537278386989,
6,Military,battle_lag2,-0.030212902145241024,0.02941884203403923,0.3046374422000486,-0.08787383253195792,0.02744802824147587,
6,Military,battle_lag3,0.04106774607699414,0.028162580531342386,0.1450442373274874,-0.014130911764436933,0.09626640391842523,
6,Military,battle_lag4,-0.0909838819061025,0.04712263644423496,0.053751326578455494,-0.18334424933680302,0.0013764855245980145,*
6,Military,battle_lag5,0.0810046433946698,0.0288851777979595,0.005125229227892714,0.024389694910669182,0.1376195918786704,***
6,Military,battle_lag6,-0.09667073810714032,0.08489821030083192,0.25507621899105337,-0.2630712302967709,0.06972975408249023,
6,Military,month_2,-34.576981096088815,65.9797796064491,0.6003404349883232,-163.89734912472906,94.74338693255143,
6,Military,month_3,-187.00809123504692,139.41544385260252,0.18006062807317313,-460.2623611861478,86.246178716054,
6,Military,month_4,85.02008272979893,89.03275249054612,0.33981082067695345,-89.48411215167147,259.5242776112693,
6,Military,month_5,-35.847389185353805,77.06615301261083,0.6419102651822626,-186.897049090071,115.2022707193634,
6,Military,month_6,-81.60836403354767,64.90762106995227,0.20889672952010163,-208.8273013306541,45.61057326355878,
6,Military,month_7,-49.0321732502369,43.12021740893047,0.25572841950661807,-133.54779937174064,35.48345287126683,
6,Military,month_8,-43.454533507987904,40.03641630044256,0.27797985766494215,-121.92590945685532,35.016842440879515,
6,Military,month_9,-64.17566595583084,81.28758535103421,0.42998668335547485,-223.4993332438579,95.14800133219622,
6,Military,month_10,-157.32773036486813,109.33236459998841,0.1504228966891994,-371.6191649808454,56.963704251109135,
6,Military,month_11,10.950662643360655,33.02250327981914,0.7402417517334818,-53.77344378508485,75.67476907180617,
6,Military,month_12,-126.3815776948277,84.1974047573328,0.13362238290581474,-291.40849101919997,38.64533562954459,
6,Financial,infra_lag1,-3.086194889597522,3.354611470503312,0.3577704701469673,-9.661233371784014,3.4888435925889696,
6,Financial,infra_lag2,4.342448879572186,4.615318912329701,0.3469626113600084,-4.703576188594028,13.388473947738401,
6,Financial,infra_lag3,-3.3003965292405786,3.5636228953058837,0.3545673783665324,-10.28509740404011,3.684304345558953,
6,Financial,infra_lag4,2.3953894986474724,2.385008325222487,0.31541702938727223,-2.2792268187886027,7.0700058160835475,
6,Financial,infra_lag5,-1.853937625600035,1.239927544544098,0.1351332678843007,-4.284195612906467,0.5763203617063972,
6,Financial,infra_lag6,0.4302949414660625,0.3890977808161515,0.26900715057097946,-0.33233670893359435,1.1929265918657195,
6,Financial,battle_lag1,0.13965427587225945,0.13786116214840935,0.31126713610713064,-0.1305536019386229,0.4098621536831418,
6,Financial,battle_lag2,-0.0069455575875556775,0.027200544251468603,0.7985006972432129,-0.060258624320434134,0.04636750914532278,
6,Financial,battle_lag3,0.07990795406162926,0.0838497552428756,0.34079279415378694,-0.08443756621440693,0.24425347433766545,
6,Financial,battle_lag4,-0.2604738566608006,0.26900998829670375,0.3331111635941528,-0.78773343372234,0.2667857204007388,
6,Financial,battle_lag5,0.01219053488814018,0.021403272144758404,0.5690831090508306,-0.029759878515586292,0.05414094829186666,
6,Financial,battle_lag6,-0.07276209766279684,0.07692935907079299,0.3444312462029504,-0.2235436414415511,0.0780194461159574,
6,Financial,month_2,43.91355341116111,48.948977669586796,0.36983521130382413,-52.026442821229004,139.85354964355122,
6,Financial,month_3,-81.33076208056411,146.16149311608015,0.578013782181209,-367.8072885880812,205.14576442695295,
6,Financial,month_4,10.288381464825443,15.552434632334943,0.5084040328035633,-20.194390414551044,40.771153344201934,
6,Financial,month_5,-99.77849550356763,96.8025757624648,0.30287550390762386,-289.5115439979986,89.95455299086336,
6,Financial,month_6,-59.71266858829751,72.34095910008465,0.40929422976567587,-201.50094842446342,82.07561124786841,
6,Financial,month_7,-274.00882937812014,285.5941193507197,0.3375388411370235,-833.7733033055308,285.75564454929054,
6,Financial,month_8,-102.53376790831992,104.64669571337639,0.3273836865881852,-307.64129150653764,102.5737556898978,
6,Financial,month_9,-102.60134262633164,105.37248969639276,0.33040676583853434,-309.13142243126146,103.92873717859817,
6,Financial,month_10,-41.77420169929226,67.36623767522491,0.5353092328383411,-173.8120275427331,90.26362414414857,
6,Financial,month_11,88.41469834027951,126.97703912708364,0.486376857751595,-160.46029834880443,337.28969502936343,
6,Financial,month_12,-168.22826062971865,193.00236627213562,0.3835851471860583,-546.5128985231045,210.05637726366717,
6,Humanitarian,infra_lag1,-0.22109537404214583,0.1485987195128696,0.13705591884637358,-0.5123488642873703,0.07015811620307857,
6,Humanitarian,infra_lag2,0.3498380979676088,0.2545845937239606,0.16965836748655105,-0.14914770573135394,0.8488239016665715,
6,Humanitarian,infra_lag3,-0.04199724399974296,0.14073106186198048,0.7654342760731203,-0.3178301252492247,0.23383563724973877,
6,Humanitarian,infra_lag4,-0.14915749411956597,0.10604280661154632,0.15981897705025783,-0.3570013950781967,0.058686406839064814,
6,Humanitarian,infra_lag5,0.08634799631082123,0.10922771481796838,0.4293779339974273,-0.12773832473239677,0.30043431735403925,
6,Humanitarian,infra_lag6,0.03826267832756377,0.08624442511254848,0.6573751186615628,-0.13077639489303125,0.2073017515481588,
6,Humanitarian,battle_lag1,0.007819965374041235,0.003968135137783158,0.048995564207739095,4.242050398624471e-05,0.015597510244096226,**
6,Humanitarian,battle_lag2,-0.002182754791462899,0.004965723112268482,0.6603341284651534,-0.011915572091509122,0.0075500625085833245,
6,Humanitarian,battle_lag3,-0.006569748239956216,0.004892939393294341,0.17963055833401254,-0.016159909450813123,0.0030204129709006924,
6,Humanitarian,battle_lag4,-0.007193752316811178,0.0065113140013164875,0.26947068301139865,-0.019955927759391492,0.005568423125769137,
6,Humanitarian,battle_lag5,-0.002117421413988258,0.00885433504606562,0.8110394257620601,-0.019471918104276873,0.015237075276300357,
6,Humanitarian,battle_lag6,-0.0036710683122300296,0.006170551936140161,0.5520033289618063,-0.015765350107064743,0.008423213482604686,
6,Humanitarian,month_2,16.438434576608824,9.528802034694829,0.0847687911386048,-2.2380174113930416,35.114886564610686,*
6,Humanitarian,month_3,-4.527493686075688,11.235284664631934,0.6870434461997448,-26.548651628754275,17.4936642566029,
6,Humanitarian,month_4,4.328976919347048,7.957570103211169,0.5865403932532578,-11.267860482946844,19.92581432164094,
6,Humanitarian,month_5,-2.0545361847189674,8.487096311840853,0.808762578391681,-18.689244955927037,14.580172586489104,
6,Humanitarian,month_6,8.790714574883836,11.269742445375565,0.43553270527414645,-13.297980618052271,30.879409767819944,
6,Humanitarian,month_7,-5.8396470969691325,9.935810658612143,0.5568223999416801,-25.313835987848933,13.634541793910666,
6,Humanitarian,month_8,-8.909982455957172,10.314386827940758,0.38785331616716867,-29.12618063872106,11.306215726806714,
6,Humanitarian,month_9,11.751821895016763,11.206312316445892,0.29454329951477987,-10.212550245217185,33.71619403525071,
6,Humanitarian,month_10,-6.972498175804481,7.609057943821181,0.35967710672523445,-21.886251745693997,7.941255394085034,
6,Humanitarian,month_11,7.688208753518082,9.322858504083158,0.40973207957999036,-10.584593914484905,25.96101142152107,
6,Humanitarian,month_12,12.75132614084362,12.853470012453528,0.32137739380601293,-12.441475083565294,37.944127365252534,
9,Military,infra_lag1,-0.286956219401952,0.3648352001422393,0.4317315396800889,-1.002033211680741,0.4281207728768371,
9,Military,infra_lag2,1.0858303177550663,0.9121335341455892,0.23414812671305274,-0.7019514091702883,2.8736120446804208,
9,Military,infra_lag3,0.4104612520339278,0.4377613214554795,0.3486475918411438,-0.4475509380188121,1.2684734420866677,
9,Military,infra_lag4,1.0967704483683522,1.0698685205122398,0.3055319781237411,-1.0001718518356377,3.1937127485723424,
9,Military,infra_lag5,-1.1592225756606374,0.7467473769381954,0.12087831010041983,-2.6228474344595005,0.3044022831382256,
9,Military,infra_lag6,0.9288217051278231,0.9229003750724304,0.3144484753083461,-0.8800630300141403,2.7377064402697866,
9,Military,infra_lag7,-0.8321688626787003,1.2616039554604523,0.5096483137716468,-3.3049126153811867,1.6405748900237862,
9,Military,infra_lag8,0.92904465608734,1.2710937410071956,0.4650030008463166,-1.5622990762867632,3.4203883884614434,
9,Military,infra_lag9,-1.2351583452633872,1.2400456069878483,0.31945215559488505,-3.6656477349595695,1.1953310444327954,
9,Military,battle_lag1,-0.023942051800809435,0.023627873538516732,0.31115290421949515,-0.07025268393630223,0.02236858033468336,
9,Military,battle_lag2,-0.04031010408333091,0.03592340430348125,0.26207233260323015,-0.11071997651815417,0.030099768351492348,
9,Military,battle_lag3,0.09583190128627735,0.058835847800320945,0.10365650559196737,-0.019486360402351702,0.2111501629749064,
9,Military,battle_lag4,0.01714984932843746,0.03166426803412084,0.5881990608644754,-0.044912116018439384,0.0792118146753143,
9,Military,battle_lag5,0.15442350877382463,0.10280642863264815,0.13337848040343325,-0.04707709134616572,0.355924108893815,
9,Military,battle_lag6,-0.06469731633485473,0.04522154394480614,0.15282242980265925,-0.15333154246667477,0.023936909796965306,
9,Military,battle_lag7,-0.000355083908279506,0.03976028542134259,0.9928761972983038,-0.07828524333411098,0.07757507551755198,
9,Military,battle_lag8,-0.08637344140678474,0.06326482144253193,0.17246263359386393,-0.21037249143414732,0.03762560862057783,
9,Military,battle_lag9,0.11934392651478683,0.11503496336898775,0.2997625217265305,-0.10612460168842915,0.3448124547180028,
9,Military,q_2,91.73260823435044,99.86944950807651,0.3585559140793264,-104.01151280147954,287.4767292701804,
9,Military,q_3,83.20079842432004,132.99118381318794,0.5317064721425417,-177.46192184952832,343.86351869816843,
9,Military,q_4,-63.18184034841229,54.059560544060204,0.2427729326239607,-169.13857901477027,42.774898317945706,
9,Financial,infra_lag1,-1.5499753722463603,1.5468317882454252,0.3165599716789218,-4.581765677207393,1.481814932714673,
9,Financial,infra_lag2,1.9060483613218804,1.5583453569125638,0.22155891535011762,-1.1483085382267448,4.960405260870505,
9,Financial,infra_lag3,-1.565080387828911,1.5389534699333354,0.3093997294924611,-4.581429188898248,1.4512684132404263,
9,Financial,infra_lag4,1.7623968225691116,1.6208976288600903,0.27715637566891216,-1.414562529996665,4.939356175134888,
9,Financial,infra_lag5,-1.7751045346934404,1.5081358033124255,0.23945592901787638,-4.731050709185794,1.1808416397989134,
9,Financial,infra_lag6,0.8526005153122349,0.5853801930896138,0.14555753987229414,-0.2947446631434081,1.999945693767878,
9,Financial,infra_lag7,-0.6255870138047605,0.5240833138377176,0.23287463915416762,-1.6527903089266869,0.40161628131716587,
9,Financial,infra_lag8,0.3277625027007136,0.34323332131147005,0.33983584421009927,-0.3449748070697677,1.0004998124711948,
9,Financial,infra_lag9,-0.06986544265151723,0.12980663127235242,0.5905349097393402,-0.32428643994532796,0.1845555546422935,
9,Financial,battle_lag1,0.13717042781732178,0.12452403173869767,0.2709075800523968,-0.10689667439052564,0.3812375300251692,
9,Financial,battle_lag2,0.03641278807544037,0.02001201164714564,0.06911410645582095,-0.002810754752965078,0.07563633090384582,*
9,Financial,battle_lag3,0.0644816170227402,0.07108946778666801,0.3645900934031865,-0.07485373983912909,0.2038169738846095,
9,Financial,battle_lag4,-0.17591888730484503,0.15201008360364052,0.24742067038163396,-0.4738586511679804,0.12202087655829039,
9,Financial,battle_lag5,-0.08082737806840397,0.11963232165675193,0.4994240452937948,-0.31530672851563774,0.15365197237882983,
9,Financial,battle_lag6,-0.07957927037250842,0.08207428566353836,0.33247000842487884,-0.2404448702730436,0.08128632952802675,
9,Financial,battle_lag7,-0.05704792471932008,0.07680443160518204,0.45778868616640955,-0.20758461066547687,0.09348876122683672,
9,Financial,battle_lag8,0.01015764800240078,0.058881427249938806,0.8630698310152491,-0.10524994940747928,0.12556524541228084,
9,Financial,battle_lag9,0.06621854879175111,0.058928249931334796,0.2613920935255365,-0.04928082107366509,0.1817179186571673,
9,Financial,q_2,-62.97202237309934,69.34854901157463,0.36406060907077187,-198.89517843578562,72.95113368958692,
9,Financial,q_3,-198.07793698606667,201.92010743409665,0.32683368459335194,-593.8413475568962,197.68547358476275,
9,Financial,q_4,-33.35707258144926,52.97057082712295,0.5290099557464418,-137.17939140261024,70.46524623971172,
9,Humanitarian,infra_lag1,0.06973922010338607,0.07748111260322092,0.3682849072232086,-0.08212376059892693,0.22160220080569906,
9,Humanitarian,infra_lag2,0.3360670465505668,0.15579241393165114,0.031221703623423913,0.0307139152445306,0.641420177856603,**
9,Humanitarian,infra_lag3,0.001718437011114358,0.06008514168014441,0.9771890468746394,-0.11604844068196868,0.1194853147041974,
9,Humanitarian,infra_lag4,-0.009522273800007974,0.07586903939940552,0.900144464515068,-0.15822559102284278,0.13918104342282683,
9,Humanitarian,infra_lag5,0.12919659891908022,0.13772079875098897,0.34840710718779677,-0.14073616663285818,0.39912936447101866,
9,Humanitarian,infra_lag6,0.0038807697195321848,0.1379840199833008,0.9775680030928884,-0.2665679094477374,0.2743294488868017,
9,Humanitarian,infra_lag7,-0.1271901173535178,0.07143752150200801,0.0752946867353963,-0.2672076594974535,0.012827424790417902,*
9,Humanitarian,infra_lag8,-0.04447531031673608,0.10086457343206295,0.6593470283360068,-0.24216987424357947,0.15321925361010733,
9,Humanitarian,infra_lag9,0.10395566355474645,0.10141746384420139,0.30558754584160797,-0.09482256557988827,0.30273389268938117,
9,Humanitarian,battle_lag1,0.01024522922064165,0.00460453342868878,0.026292028703874815,0.0012203437004116423,0.01927011474087166,**
9,Humanitarian,battle_lag2,0.013238163428577867,0.005112008906002655,0.009741792567508956,0.003218625972812663,0.02325770088434307,***
9,Humanitarian,battle_lag3,-0.012105181254878323,0.006096450152706992,0.04733749809379728,-0.024054223554184025,-0.0001561389555726194,**
9,Humanitarian,battle_lag4,-0.006647463931082345,0.0062751817553718114,0.2896960718863426,-0.018946820171611096,0.0056518923094464055,
9,Humanitarian,battle_lag5,-0.003640886796033262,0.007322973535354932,0.6191618175845766,-0.017993914925328928,0.010712141333262405,
9,Humanitarian,battle_lag6,0.0064874306421024855,0.005825624056457451,0.26570574504582645,-0.00493079250855412,0.01790565379275909,
9,Humanitarian,battle_lag7,0.019598068965212535,0.011674030378558886,0.09349488807979411,-0.00328303057676288,0.04247916850718795,*
9,Humanitarian,battle_lag8,0.021888415887670404,0.011274748663492947,0.052482425864160076,-0.0002100914927757741,0.04398692326811658,*
9,Humanitarian,battle_lag9,0.004570911260735843,0.005800451753343724,0.4308597587553349,-0.006797974175817855,0.01593979669728954,
9,Humanitarian,q_2,16.692456068276602,8.56451091545293,0.051559583390742514,-0.09398532601113985,33.47889746256435,*
9,Humanitarian,q_3,9.623330575276022,7.883469441655771,0.22247597919562057,-5.82826953036929,25.074930680921334,
9,Humanitarian,q_4,16.772880369651805,10.656756938742062,0.11580868662784227,-4.114363230282635,37.660123969586245,
